8.555088192224502563e-02,4.850028991699218750e+00,4.932990670204162598e-01
-5.805093050003051758e-01,3.233779072761535645e-01,-6.255598068237304688e-01
-3.263809382915496826e-01,2.255251705646514893e-01,-7.071648836135864258e-01
-1.297402381896972656e+00,6.514548659324645996e-01,2.053738385438919067e-02
-9.577864408493041992e-01,6.944263577461242676e-01,7.254941016435623169e-02
1.186259388923645020e+00,8.893783688545227051e-01,-4.596280306577682495e-02
-4.891471266746520996e-01,3.600679159164428711e+00,5.367764234542846680e-01
-1.081282258033752441e+00,-3.745879530906677246e-01,3.779873549938201904e-01
-5.468882322311401367e-01,-7.501908391714096069e-02,-4.554335027933120728e-02
6.456727385520935059e-01,5.658065080642700195e-01,-4.053609967231750488e-01
-4.960367083549499512e-01,3.592339754104614258e-01,-6.679482460021972656e-01
1.940774917602539062e-01,7.624543905258178711e-01,-5.522267818450927734e-01
-3.564388155937194824e-01,-3.270000219345092773e-01,3.103297352790832520e-01
-1.164983749389648438e+00,7.467721104621887207e-01,-4.540614783763885498e-03
-1.430592298507690430e+00,-1.701820254325866699e+00,2.500392794609069824e-01
-1.260728240013122559e+00,-3.174555599689483643e-01,1.802034676074981689e-03
1.779787540435791016e+00,-9.727084040641784668e-01,-9.711887687444686890e-02
-2.350896000862121582e-01,3.240400254726409912e-01,-6.864948868751525879e-01
1.102425754070281982e-01,4.694282710552215576e-01,-7.418106794357299805e-01
1.790155053138732910e+00,7.433270663022994995e-02,-4.533995091915130615e-01
1.850584268569946289e+00,-4.985190331935882568e-01,-1.219561323523521423e-01
-3.668503463268280029e-02,4.079205095767974854e-01,-7.407765984535217285e-01
6.270186901092529297e-01,2.650498151779174805e-01,-6.699454784393310547e-01
-2.125382721424102783e-01,4.759762287139892578e-01,-6.628739833831787109e-01
-2.225907444953918457e-01,5.433308601379394531e+00,3.594618439674377441e-01
-1.368054389953613281e+00,5.475817918777465820e-01,2.084715962409973145e-01
2.511101961135864258e+00,1.410964727401733398e+00,3.365526497364044189e-01
-4.865732192993164062e-01,-9.044572710990905762e-01,4.983064532279968262e-01
-1.022045850753784180e+00,1.361181437969207764e-01,-7.741745561361312866e-02
-6.499024480581283569e-02,7.845141291618347168e-01,-4.997236728668212891e-01
3.977820575237274170e-01,1.076996207237243652e+00,-4.993489384651184082e-01
-9.211541414260864258e-01,1.545327603816986084e-01,1.512683033943176270e-01
7.529740333557128906e-01,1.145310997962951660e+00,-4.062044322490692139e-01
5.810931324958801270e-01,-1.957709193229675293e-01,-7.477489858865737915e-02
1.303774595260620117e+00,8.151533007621765137e-01,-4.027538299560546875e-01
-3.461987972259521484e-01,6.526451557874679565e-02,-8.802006393671035767e-02
7.082570195198059082e-01,-2.042087614536285400e-01,4.379083961248397827e-02
9.973655641078948975e-02,1.284950971603393555e+00,-2.983544021844863892e-02
-1.067135572433471680e+00,-3.421212732791900635e-01,4.111208319664001465e-01
1.028523683547973633e+00,1.661161184310913086e-01,1.172438487410545349e-01
9.494450092315673828e-01,4.492174983024597168e-01,-5.685233473777770996e-01
1.033346176147460938e+00,5.383788943290710449e-01,-7.186990976333618164e-01
-8.387113213539123535e-01,2.053015530109405518e-01,1.470667421817779541e-01
-1.693907976150512695e+00,9.465369582176208496e-01,6.121341139078140259e-02
1.282398581504821777e+00,-2.586960792541503906e-02,-7.323776483535766602e-01
1.398904323577880859e+00,3.567846119403839111e-01,-7.375801205635070801e-01
-4.185731410980224609e-01,7.727712988853454590e-01,-2.138395309448242188e-01
2.443891763687133789e-02,1.594900369644165039e+00,2.484513521194458008e-01
4.693547487258911133e-01,6.421405076980590820e-01,-5.867934823036193848e-01
6.290588527917861938e-02,-5.888734012842178345e-02,-1.650601327419281006e-01
1.459916114807128906e+00,3.268939554691314697e-01,-4.825229048728942871e-01
-2.733920514583587646e-02,5.891250967979431152e-01,-4.377666115760803223e-01
-9.954249858856201172e-01,1.194239780306816101e-02,1.008435338735580444e-02
-1.710123121738433838e-01,1.765962362289428711e+00,-3.928779363632202148e-01
-5.181314945220947266e-01,2.700626254081726074e-01,-6.398964524269104004e-01
1.017040252685546875e+00,8.654374480247497559e-01,-3.823075890541076660e-01
1.196765184402465820e+00,9.081384539604187012e-01,-2.308122217655181885e-01
3.572089672088623047e-01,2.630463361740112305e+00,4.112589955329895020e-01
-9.925894737243652344e-01,4.887619912624359131e-01,-4.614391177892684937e-02
-1.582779288291931152e-01,4.647926807403564453e+00,3.419822454452514648e-01
-6.123874187469482422e-01,8.534711003303527832e-01,1.228058859705924988e-01
1.220262274146080017e-01,-6.291764378547668457e-01,4.418677985668182373e-01
-7.354739904403686523e-01,6.440300345420837402e-01,-1.761107444763183594e-01
-2.628137171268463135e-01,1.124737977981567383e+00,1.775428056716918945e-01
-2.837847471237182617e-01,4.613793194293975830e-01,-6.216943860054016113e-01
-1.056764960289001465e+00,6.664313673973083496e-01,-5.786465406417846680e-01
-1.103603363037109375e+00,2.859644889831542969e-01,-4.868959635496139526e-02
1.536125898361206055e+00,6.259590983390808105e-01,-6.365113854408264160e-01
1.635212063789367676e+00,2.411336600780487061e-01,-6.763907521963119507e-02
-3.207896947860717773e-01,4.452932775020599365e-01,-1.488037407398223877e-01
-8.583430051803588867e-01,3.170252323150634766e+00,5.054684877395629883e-01
1.306075572967529297e+00,3.861485421657562256e-01,-6.057409644126892090e-01
-1.129352569580078125e+00,2.471749186515808105e-01,-3.763549774885177612e-02
-1.085128784179687500e+00,6.362293362617492676e-01,-5.630029439926147461e-01
1.257074832916259766e+00,5.585957169532775879e-01,-4.504805505275726318e-01
1.413834691047668457e-01,6.365398168563842773e-01,6.334035396575927734e-01
-7.027522325515747070e-01,3.227702081203460693e-01,-6.769601702690124512e-01
2.518442153930664062e+00,1.310708642005920410e+00,3.168849349021911621e-01
-4.316315054893493652e-02,1.361801266670227051e+00,1.136281862854957581e-01
1.313512921333312988e+00,9.522212147712707520e-01,-1.069066748023033142e-01
4.524573683738708496e-01,-2.598272562026977539e-01,1.794102787971496582e-01
-1.111570835113525391e+00,2.087864637374877930e+00,3.316453099250793457e-01
-1.611789464950561523e+00,5.587608218193054199e-01,1.351859569549560547e-01
-9.096351265907287598e-01,-9.603356570005416870e-02,1.151739805936813354e-02
-6.704086661338806152e-01,4.569366574287414551e-01,1.214921399950981140e-01
-9.662451744079589844e-01,7.233027219772338867e-01,-4.651804864406585693e-01
4.539079964160919189e-03,3.381951451301574707e-01,-7.294362187385559082e-01
-9.912139177322387695e-01,9.703399538993835449e-01,-4.266888499259948730e-01
-2.138863503932952881e-01,3.457099199295043945e-01,-6.946641802787780762e-01
1.346990823745727539e+00,9.409332871437072754e-01,-5.481041073799133301e-01
-2.373017370700836182e-03,1.104628801345825195e+00,-4.111132025718688965e-01
1.015519142150878906e+00,7.733191847801208496e-01,-1.704329848289489746e-01
1.426463484764099121e+00,2.455677092075347900e-01,-6.893352866172790527e-01
7.908818125724792480e-01,3.530318737030029297e+00,1.795780062675476074e-01
1.547981858253479004e+00,7.798131555318832397e-02,-5.573175549507141113e-01
-8.984024524688720703e-01,-8.046320080757141113e-01,4.386599063873291016e-01
-7.637456059455871582e-01,5.975835323333740234e-01,-5.002136230468750000e-01
5.663943290710449219e-01,5.288567543029785156e-01,-5.318738222122192383e-01
-7.377984374761581421e-02,1.277071356773376465e+00,-3.246579766273498535e-01
-6.653113961219787598e-01,-2.961666882038116455e-01,-3.357164561748504639e-03
-9.215953350067138672e-01,5.359888076782226562e-02,1.898227632045745850e-01
-1.737152785062789917e-02,7.184517383575439453e-01,-1.819552481174468994e-01
6.867938637733459473e-01,-3.170799314975738525e-01,1.983230412006378174e-01
8.747258782386779785e-02,-4.465748369693756104e-01,4.245633631944656372e-02
9.185145497322082520e-01,8.080450296401977539e-01,-6.416099071502685547e-01
5.847928524017333984e-01,-1.740590631961822510e-01,3.098385632038116455e-01
-9.259941577911376953e-01,-7.054459452629089355e-01,2.817890048027038574e-01
-2.247257232666015625e-01,-4.535594284534454346e-01,2.922693192958831787e-01
1.974270701408386230e+00,2.904841661453247070e+00,3.596745729446411133e-01
-3.816922754049301147e-02,5.664782524108886719e-01,-5.293840169906616211e-01
-2.985949814319610596e-01,5.314718484878540039e-01,-4.757847636938095093e-02
-1.324219942092895508e+00,3.063634634017944336e-01,1.785944104194641113e-01
1.383198857307434082e+00,5.252709388732910156e-01,-5.507048368453979492e-01
-1.545234441757202148e+00,1.244894146919250488e+00,2.259689569473266602e-01
-1.934837698936462402e-01,3.304978609085083008e-01,-7.066106796264648438e-01
-2.447293996810913086e-01,2.311310052871704102e+00,4.372841715812683105e-01
5.585020780563354492e-02,1.936752498149871826e-01,-6.005595326423645020e-01
-4.463627189397811890e-02,2.831882715225219727e+00,5.300078988075256348e-01
-1.580969333648681641e+00,3.199039399623870850e-01,1.862807273864746094e-01
-1.025578737258911133e+00,6.925508379936218262e-01,-4.350682348012924194e-02
1.105108618736267090e+00,7.358068823814392090e-01,-3.692224025726318359e-01
1.794623374938964844e+00,-1.175252273678779602e-01,-1.116557195782661438e-01
1.814764738082885742e+00,5.167508125305175781e-01,1.625496894121170044e-02
5.092177987098693848e-01,4.707320928573608398e-01,3.553646504878997803e-01
7.497106790542602539e-01,4.422620534896850586e-01,5.499202609062194824e-01
6.476324796676635742e-01,3.768481910228729248e-01,-9.527027606964111328e-03
1.138880968093872070e+00,3.922099471092224121e-01,-5.686250925064086914e-01
-4.368320703506469727e-01,2.286637306213378906e+00,3.136801123619079590e-01
1.566546440124511719e+00,-1.698028445243835449e-01,-3.048469424247741699e-01
1.249978661537170410e+00,-4.992502182722091675e-02,-2.983755767345428467e-01
1.453824281692504883e+00,-3.899244666099548340e-01,1.185197755694389343e-01
6.020215749740600586e-01,5.330416560173034668e-01,-4.815856218338012695e-01
1.769416093826293945e+00,-2.712065279483795166e-01,2.597563266754150391e-01
1.726008653640747070e+00,-1.356750726699829102e-02,-5.077713727951049805e-01
1.522216439247131348e+00,-5.222453176975250244e-02,8.635578304529190063e-02
-6.204790472984313965e-01,8.673776388168334961e-01,-1.980230808258056641e-01
-9.700068235397338867e-01,-2.046721279621124268e-01,3.420973122119903564e-01
-3.369066119194030762e-01,5.323426127433776855e-01,-2.069970071315765381e-01
-1.791962981224060059e-01,2.835918962955474854e-01,-3.822641968727111816e-01
-1.086711525917053223e+00,4.625492691993713379e-01,-2.832200378179550171e-02
-1.138625621795654297e+00,1.470800876617431641e+00,-3.659439384937286377e-01
-1.097904324531555176e+00,3.918617665767669678e-01,1.943676471710205078e-01
-1.444954514503479004e+00,2.058061599731445312e+00,2.773575186729431152e-01
-1.364574790000915527e+00,-3.416187465190887451e-01,1.569885909557342529e-01
-8.735803961753845215e-01,1.663993000984191895e+00,-3.651184141635894775e-01
2.534843385219573975e-01,1.127445220947265625e+00,1.593894958496093750e-01
-4.368427991867065430e-01,9.827088713645935059e-01,-2.373774349689483643e-01
-5.355449765920639038e-02,1.295274496078491211e+00,-3.207098245620727539e-01
1.105373263359069824e+00,7.420533895492553711e-01,-1.202029436826705933e-01
1.612613320350646973e+00,1.795938014984130859e-01,-5.866937637329101562e-01
1.786101579666137695e+00,2.918571233749389648e-01,3.509202003479003906e-01
9.516715407371520996e-01,3.639267981052398682e-01,-6.273314356803894043e-04
1.195271492004394531e+00,-2.377199232578277588e-01,5.400831252336502075e-02
-1.189432963728904724e-01,6.745246648788452148e-01,-2.877552509307861328e-01
-1.675411939620971680e+00,-8.636050671339035034e-02,3.012918233871459961e-01
-7.979075312614440918e-01,2.839291095733642578e-01,-4.892747849225997925e-02
8.513243198394775391e-01,8.043149113655090332e-01,-5.880451202392578125e-01
8.066249638795852661e-02,2.274678647518157959e-01,-6.556391716003417969e-01
1.502020359039306641e+00,8.022785186767578125e-03,-4.788046479225158691e-01
-3.231281638145446777e-01,2.222793102264404297e-01,-5.848608016967773438e-01
1.573147058486938477e+00,3.583099544048309326e-01,-6.071018576622009277e-01
1.593058109283447266e+00,1.543456912040710449e-01,-5.239273309707641602e-01
-1.228197455406188965e+00,1.553839087486267090e+00,-2.855881452560424805e-01
1.053655743598937988e+00,8.552671074867248535e-01,-4.325927793979644775e-01
-6.746617555618286133e-01,-1.198742464184761047e-01,2.208030819892883301e-01
-5.228041410446166992e-01,1.430878877639770508e+00,-3.238654136657714844e-01
-1.363176822662353516e+00,1.576140165328979492e+00,3.076334893703460693e-01
-8.627282977104187012e-01,4.837855696678161621e-01,3.945447206497192383e-01
-6.933959722518920898e-01,-6.329942494630813599e-02,6.150557994842529297e-01
2.707891166210174561e-01,5.322309494018554688e+00,4.713336825370788574e-01
1.192881584167480469e+00,2.236420810222625732e-01,-4.381409585475921631e-01
-7.278288602828979492e-01,4.847642779350280762e-01,7.373142987489700317e-02
-5.878589749336242676e-01,1.415753811597824097e-01,3.362699747085571289e-01
1.426912099123001099e-01,8.664482831954956055e-02,-1.395780146121978760e-01
-4.216213226318359375e-01,2.957481443881988525e-01,6.676703691482543945e-01
1.252329647541046143e-01,1.153566837310791016e+00,-1.404692977666854858e-02
1.475674390792846680e+00,-6.308604031801223755e-02,-2.536545395851135254e-01
6.758451461791992188e-01,2.340450048446655273e+00,3.721950054168701172e-01
4.205883741378784180e-01,2.398595511913299561e-01,-7.155785560607910156e-01
1.358341693878173828e+00,6.184769272804260254e-01,-6.965022087097167969e-01
4.941593408584594727e-01,9.521813392639160156e-01,1.437675356864929199e-01
-1.170302033424377441e+00,-6.715697646141052246e-01,4.732902646064758301e-01
1.405219078063964844e+00,9.125460982322692871e-01,-4.641232490539550781e-01
1.382252871990203857e-01,1.720606088638305664e+00,2.406781315803527832e-01
6.948288679122924805e-01,3.831514418125152588e-01,-7.531775832176208496e-01
-1.801164150238037109e-01,1.116899132728576660e+00,1.627824455499649048e-02
-9.977583885192871094e-01,1.798555254936218262e-02,1.712181568145751953e-01
2.087994515895843506e-01,7.619537711143493652e-01,2.468539774417877197e-01
-1.294135332107543945e+00,6.771883368492126465e-01,1.216429546475410461e-01
-3.162026405334472656e-01,9.273838400840759277e-01,-2.234129905700683594e-01
1.572781443595886230e+00,-2.362855970859527588e-01,4.484876990318298340e-02
1.765365839004516602e+00,-5.723862648010253906e-01,7.075928151607513428e-03
-3.722587227821350098e-01,7.549762129783630371e-01,3.678737580776214600e-01
5.106092095375061035e-01,7.458316087722778320e-01,-2.935185730457305908e-01
1.227267026901245117e+00,1.133222579956054688e+00,-3.101661205291748047e-01
1.323992252349853516e+00,2.461064159870147705e-01,-5.587970614433288574e-01
-3.122887611389160156e-01,-7.960918545722961426e-01,5.369344353675842285e-01
-5.426012873649597168e-01,7.567622065544128418e-01,-4.949585795402526855e-01
-5.730283260345458984e-01,2.664387226104736328e-01,-6.355422735214233398e-01
-6.389238834381103516e-01,1.612938165664672852e+00,-3.146654963493347168e-01
5.268445014953613281e-01,7.770776748657226562e-01,2.163942456245422363e-01
2.479026615619659424e-01,-7.418283820152282715e-01,1.137040928006172180e-01
-1.087937593460083008e+00,6.940812468528747559e-01,1.851959824562072754e-01
-9.508122205734252930e-01,-8.264138698577880859e-01,2.013869285583496094e-01
-1.553337454795837402e+00,1.002512499690055847e-01,2.429573237895965576e-01
1.208561778068542480e+00,-6.450999528169631958e-02,-1.961012929677963257e-02
-5.137864947319030762e-01,-1.262611627578735352e+00,3.315831124782562256e-01
1.138401508331298828e+00,2.917383611202239990e-01,-8.261384963989257812e-01
1.275900959968566895e+00,-1.024870201945304871e-01,-2.762335836887359619e-01
-7.363848686218261719e-01,1.004573777318000793e-01,2.703674435615539551e-01
1.224059104919433594e+00,9.091220498085021973e-01,-6.659277081489562988e-01
-9.454307556152343750e-01,4.010215997695922852e-01,1.459587812423706055e-01
